#不同设备不同灵敏度下的切换阈值
OV9712
#亮度上门限,增益上门限,亮度下门限,增益下门限
65,4,35,28
65,4,35,28
65,4,35,28
60,8,40,22
60,8,40,22
60,8,40,22
55,12,45,20
55,12,45,20
55,12,45,20
IMX122
#亮度上门限,增益上门限,亮度下门限,增益下门限
55,6,25,42
55,6,25,42
55,6,25,42
50,11,30,39
50,11,30,39
50,11,30,39
45,24,35,36
45,24,35,36
45,24,35,36
IMX236-WDR
#亮度上门限,增益上门限,亮度下门限,增益下门限
45,6,22,42
45,6,22,42
45,6,22,42
40,11,25,39
40,11,25,39
40,11,25,39
35,24,28,36
35,24,28,36
35,24,28,36
IMX236-Linear
#亮度上门限,增益上门限,亮度下门限,增益下门限
55,6,25,42
55,6,25,42
55,6,25,42
50,11,30,39
50,11,30,39
50,11,30,39
45,24,35,36
45,24,35,36
45,24,35,36
9M034-WDR
#亮度上门限,增益上门限,亮度下门限,增益下门限
60,18,20,48
60,18,20,48
60,18,20,48
50,25,22,48
50,25,22,48
50,25,22,48
40,30,24,48
40,30,24,48
40,30,24,48
9M034-Linear
#亮度上门限,增益上门限,亮度下门限,增益下门限
60,13,30,35
60,13,30,35
60,13,30,35
55,20,35,32
55,20,35,32
55,20,35,32
50,24,40,30
50,24,40,30
50,24,40,30
AR0130
#亮度上门限,增益上门限,亮度下门限,增益下门限
65,13,35,39
65,13,35,39
65,13,35,39
60,22,40,38
60,22,40,38
60,22,40,38
55,29,45,37
55,29,45,37
55,29,45,37
AR0140-WDR
#亮度上门限,增益上门限,亮度下门限,增益下门限
60,18,20,48
60,18,20,48
60,18,20,48
50,25,22,48
50,25,22,48
50,25,22,48
40,30,24,48
40,30,24,48
40,30,24,48
AR0140-Linear
##亮度上门限,增益上门限,亮度下门限,增益下门限
60,13,30,41
60,13,30,41
60,13,30,41
55,20,35,39
55,20,35,39
55,20,35,39
50,24,40,36
50,24,40,36
50,24,40,36
